MONTH,BOROUGH,BOROUGH_ID,COMMUNITYDISTRICT,BORO_CD,REFUSETONSCOLLECTED,PAPERTONSCOLLECTED,MGPTONSCOLLECTED
2020 / 08,Manhattan,1,11,111,2407.5,221.2,218.3
2020 / 08,Manhattan,1,12,112,5377,490.3,556.5
2020 / 08,Bronx,2,01,201,2430.6,164.8,182.7
2020 / 08,Bronx,2,02,202,1767.8,128,168.6
2020 / 08,Bronx,2,03,203,2326.3,166,246.3
2020 / 08,Bronx,2,04,204,4577.6,336.1,461.9
2020 / 08,Bronx,2,05,205,3915.2,304.2,441.9
2020 / 08,Bronx,2,06,206,2568.2,200.5,256.9
2020 / 08,Bronx,2,07,207,4052.6,389.3,600.6
2020 / 08,Bronx,2,08,208,2639.6,351.9,419.7
2020 / 08,Bronx,2,09,209,4411.1,300.9,497.7
2020 / 08,Bronx,2,10,210,3068,320.5,531.8
2020 / 08,Bronx,2,11,211,3655.9,281.5,468
2020 / 08,Bronx,2,12,212,4787.3,433.3,713.8
2020 / 08,Brooklyn,3,01,301,5249.8,745.7,588.6
2020 / 08,Brooklyn,3,02,302,2676.6,484.3,445.4
2020 / 08,Brooklyn,3,03,303,4692.3,427.8,477.2
2020 / 08,Brooklyn,3,04,304,3802.3,355.7,488
2020 / 08,Brooklyn,3,05,305,5716.1,322.6,533.6
2020 / 08,Brooklyn,3,06,306,2269.6,503.5,428.5
2020 / 08,Brooklyn,3,07,307,3722.6,424.6,457.7
2020 / 08,Brooklyn,3,08,308,3045.1,332.7,353.8
2020 / 08,Brooklyn,3,09,309,3204.9,307.6,283.4
2020 / 08,Brooklyn,3,10,310,3815.1,484.6,515.6
2020 / 08,Brooklyn,3,11,311,5515.4,608.3,648.2
2020 / 08,Brooklyn,3,12,312,5601.7,606.4,389.4
2020 / 08,Brooklyn,3,13,313,2415.9,182.5,248
2020 / 08,Brooklyn,3,14,314,5137.8,474.8,506.7
2020 / 08,Brooklyn,3,15,315,4835.8,541.1,555.2
2020 / 08,Brooklyn,3,16,316,2681,131.4,209.8
2020 / 08,Brooklyn,3,17,317,5342.7,361.1,554.3
2020 / 08,Brooklyn,3,18,318,6639.9,588.2,776.9
2020 / 08,Queens,4,01,401,4637.2,670.6,734.5
2020 / 08,Queens,4,02,402,3560.9,439.2,456.5
2020 / 08,Queens,4,03,403,5808.5,427.5,635.4
2020 / 08,Queens,4,04,404,4636.3,376.4,577.7
2020 / 08,Queens,4,05,405,5638.6,602.9,860.4
2020 / 08,Queens,4,06,406,3180.1,421.7,424.6
2020 / 08,Queens,4,07,407,7807.7,816.3,905.8
2020 / 08,Queens,4,08,408,4377.6,478.7,479.9
2020 / 08,Queens,4,09,409,4861.2,449,749.1
2020 / 08,Queens,4,10,410,4811.8,382.5,671
2020 / 08,Queens,4,11,411,3671.5,472,516.1
2020 / 08,Queens,4,12,412,8452.2,558.4,1085
2020 / 08,Queens,4,13,413,6938.3,540.5,1016.6
2020 / 08,Queens,4,14,414,3911.9,285.1,362.1
2020 / 08,Staten Island,5,01,501,6392.4,595.3,908.6
2020 / 08,Staten Island,5,02,502,5021.5,533.7,710.5
2020 / 08,Staten Island,5,03,503,6861.7,747.8,830.3
2020 / 07,Manhattan,1,01,101,1175.9,327.2,251.1
2020 / 07,Manhattan,1,02,102,1765.4,363.4,301.4
2020 / 07,Manhattan,1,03,103,3056.7,380.5,394.2
2020 / 07,Manhattan,1,04,104,2449.5,494.5,446.4
2020 / 07,Manhattan,1,05,105,1275.6,248.5,183.8
2020 / 07,Manhattan,1,06,106,2670.1,528.7,456.1
2020 / 07,Manhattan,1,07,107,4295.8,927.1,758.3
2020 / 07,Manhattan,1,08,108,4280.1,963.4,746.5
2020 / 07,Manhattan,1,09,109,2477.5,302.9,343.4
2020 / 07,Manhattan,1,10,110,3011.6,326.4,325.3
2020 / 07,Manhattan,1,11,111,2457.2,252.1,230.8
2020 / 07,Manhattan,1,12,112,5527.1,591.1,648.2
2020 / 07,Bronx,2,01,201,2411,166.2,182.3
2020 / 07,Bronx,2,02,202,1810.6,168.9,218.6
2020 / 07,Bronx,2,03,203,2392.1,208.8,278.8
2020 / 07,Bronx,2,04,204,4772.9,369.4,457.8
2020 / 07,Bronx,2,05,205,4120.4,331.8,435.4
2020 / 07,Bronx,2,06,206,2698.3,243.6,280.7
2020 / 07,Bronx,2,07,207,4304.2,435.2,626.2
2020 / 07,Bronx,2,08,208,2663.6,377.2,443.8
2020 / 07,Bronx,2,09,209,4461.4,322.7,496.6
2020 / 07,Bronx,2,10,210,3095.1,343.1,563.3
2020 / 07,Bronx,2,11,211,3683.3,314.9,514.5
2020 / 07,Bronx,2,12,212,4959.5,500.1,765.4
2020 / 07,Brooklyn,3,01,301,5147.7,755.8,663.2
2020 / 07,Brooklyn,3,02,302,2663.6,502.2,478.1
2020 / 07,Brooklyn,3,03,303,4746.2,492.5,525.9
2020 / 07,Brooklyn,3,04,304,3889.5,378.8,498.5
2020 / 07,Brooklyn,3,05,305,5906.2,391.1,614.3
2020 / 07,Brooklyn,3,06,306,2322.7,547.8,470.5
2020 / 07,Brooklyn,3,07,307,3886.4,456.8,490.4
2020 / 07,Brooklyn,3,08,308,3096.7,352.7,367.8
2020 / 07,Brooklyn,3,09,309,3274.8,360.1,325.4
2020 / 07,Brooklyn,3,10,310,3906.2,532.2,555
2020 / 07,Brooklyn,3,11,311,5762.9,655.5,710.2
2020 / 07,Brooklyn,3,12,312,5702.8,670.7,412.2
2020 / 07,Brooklyn,3,13,313,2463.8,223.3,289.7
2020 / 07,Brooklyn,3,14,314,5241.4,492.8,497.1
2020 / 07,Brooklyn,3,15,315,4937.5,599.2,598.6
2020 / 07,Brooklyn,3,16,316,2769.8,162.4,246.7
2020 / 07,Brooklyn,3,17,317,5472.3,404.8,605
2020 / 07,Brooklyn,3,18,318,6732.9,679.8,857.7
2020 / 07,Queens,4,01,401,4669.5,696.7,764.7
2020 / 07,Queens,4,02,402,3550.5,487.1,495
2020 / 07,Queens,4,03,403,6005.3,487.1,712.3
2020 / 07,Queens,4,04,404,4762.7,440.3,605.2
2020 / 07,Queens,4,05,405,5568.4,648.2,1045.9
2020 / 07,Queens,4,06,406,3249.2,465.8,459
2020 / 07,Queens,4,07,407,7653,890.4,946.8
2020 / 07,Queens,4,08,408,4309.3,512,516.9
2020 / 07,Queens,4,09,409,4904.7,517,770.5
2020 / 07,Queens,4,10,410,4804.9,428.4,773.2
2020 / 07,Queens,4,11,411,3519.5,491.3,544
2020 / 07,Queens,4,12,412,8575.7,628.8,1250.5
2020 / 07,Queens,4,13,413,6957.2,552.2,1164.7
2020 / 07,Queens,4,14,414,3850.1,319.2,399.6
2020 / 07,Staten Island,5,01,501,6389.2,704,986.8
2020 / 07,Staten Island,5,02,502,4921.8,602.7,789.1
2020 / 07,Staten Island,5,03,503,6772.4,900.7,960.4
2020 / 06,Manhattan,1,01,101,1207.8,286,224.9
2020 / 06,Manhattan,1,02,102,1696.7,366.2,320.2
2020 / 06,Manhattan,1,03,103,3002.9,300.2,324.8
2020 / 06,Manhattan,1,04,104,2298.1,409.7,381.8
2020 / 06,Manhattan,1,05,105,1147.4,231,181.8
2020 / 06,Manhattan,1,06,106,2637.9,426.8,387.5
2020 / 06,Manhattan,1,07,107,4286,913.8,774.1
2020 / 06,Manhattan,1,08,108,4320.8,902.5,741.6
2020 / 06,Manhattan,1,09,109,2331.2,259.9,290.4
2020 / 06,Manhattan,1,10,110,2885.8,306.7,302.7
2020 / 06,Manhattan,1,11,111,2354,236.4,217.2
2020 / 06,Manhattan,1,12,112,5361.5,533.9,585.8
2020 / 06,Bronx,2,01,201,2430.3,207.1,209.4
2020 / 06,Bronx,2,02,202,1789.9,145.1,177.1
2020 / 06,Bronx,2,03,203,2354,240.5,276.5
2020 / 06,Bronx,2,04,204,4684.4,433.8,535.5
2020 / 06,Bronx,2,05,205,4088.9,350.4,468.3
2020 / 06,Bronx,2,06,206,2728.9,243.8,292.8
2020 / 06,Bronx,2,07,207,4286.6,427.7,607.1
2020 / 06,Bronx,2,08,208,2686.7,412.5,487.6
2020 / 06,Bronx,2,09,209,4423.5,326,497.1
2020 / 06,Bronx,2,10,210,3135.3,341.9,580.2
2020 / 06,Bronx,2,11,211,3745.5,345.4,521.1
2020 / 06,Bronx,2,12,212,4863.3,487.1,797.5
2020 / 06,Brooklyn,3,01,301,5831.8,730.3,612.6
2020 / 06,Brooklyn,3,02,302,2608.2,489.3,478
2020 / 06,Brooklyn,3,03,303,4770.1,491.5,534.9
2020 / 06,Brooklyn,3,04,304,3813,373,501.8
2020 / 06,Brooklyn,3,05,305,5753.7,376.3,590.9
2020 / 06,Brooklyn,3,06,306,2357.8,544.4,488
2020 / 06,Brooklyn,3,07,307,3695.2,482.4,508.1
2020 / 06,Brooklyn,3,08,308,2995,379.8,391.6
2020 / 06,Brooklyn,3,09,309,3240.9,315.8,292.2
2020 / 06,Brooklyn,3,10,310,3877.5,549,595.6
2020 / 06,Brooklyn,3,11,311,5760.6,655.5,733.3
2020 / 06,Brooklyn,3,12,312,6530.9,792,442.9
2020 / 06,Brooklyn,3,13,313,2383.7,215.9,287.5
2020 / 06,Brooklyn,3,14,314,5303.7,559.8,543.8
2020 / 06,Brooklyn,3,15,315,4932.7,598.7,627.6
2020 / 06,Brooklyn,3,16,316,2596.3,142.4,217.4
2020 / 06,Brooklyn,3,17,317,5294.7,392.5,607.7
2020 / 06,Brooklyn,3,18,318,6653.2,662.1,842.6
2020 / 06,Queens,4,01,401,4641.7,724.4,830.2
2020 / 06,Queens,4,02,402,3485.3,478.1,500
2020 / 06,Queens,4,03,403,6035.7,452.7,672.7
2020 / 06,Queens,4,04,404,4630.9,402.8,573.4
2020 / 06,Queens,4,05,405,5693.4,678.2,1089.5
2020 / 06,Queens,4,06,406,3183.6,445.1,449.1
2020 / 06,Queens,4,07,407,7718.7,870.3,1027.2
2020 / 06,Queens,4,08,408,4411.6,512.3,532.7
2020 / 06,Queens,4,09,409,4845.7,530.7,779
2020 / 06,Queens,4,10,410,4817.9,442.3,814.7
2020 / 06,Queens,4,11,411,3693.3,533.5,592
2020 / 06,Queens,4,12,412,8585.7,604,1246.4
2020 / 06,Queens,4,13,413,7129.4,530.1,1228.2
2020 / 06,Queens,4,14,414,3903.7,307.8,382.9
2020 / 06,Staten Island,5,01,501,6633.5,709.1,1124.1
2020 / 06,Staten Island,5,02,502,5191.9,613.6,830.1
2020 / 06,Staten Island,5,03,503,7161.8,857.2,980.5
2020 / 05,Manhattan,1,01,101,1089.3,284.8,245
2020 / 05,Manhattan,1,02,102,1459.8,297.4,278.8
2020 / 05,Manhattan,1,03,103,2674.8,292,346.9
2020 / 05,Manhattan,1,04,104,2061,420.9,438.2
2020 / 05,Manhattan,1,05,105,1017.3,212.6,169.1
2020 / 05,Manhattan,1,06,106,2345.4,454.8,442.6
2020 / 05,Manhattan,1,07,107,3921.4,850,752.6
2020 / 05,Manhattan,1,08,108,3986.3,908.5,797.3
2020 / 05,Manhattan,1,09,109,2171,282.3,326.1
2020 / 05,Manhattan,1,10,110,2615.5,281.1,298.2
2020 / 05,Manhattan,1,11,111,2158.3,218.7,219.7
2020 / 05,Manhattan,1,12,112,4845.6,499.2,582.9
2020 / 05,Bronx,2,01,201,2225.8,150.9,159.2
2020 / 05,Bronx,2,02,202,1689.7,143.6,194.6
2020 / 05,Bronx,2,03,203,2190.1,176.9,247.9
2020 / 05,Bronx,2,04,204,4410.5,321.1,446
2020 / 05,Bronx,2,05,205,3886.9,278.9,402.6
2020 / 05,Bronx,2,06,206,2532.2,189.9,250.6
2020 / 05,Bronx,2,07,207,4027.1,342.8,527.2
2020 / 05,Bronx,2,08,208,2477.3,341.8,420.7
2020 / 05,Bronx,2,09,209,4199.8,274.4,442.9
2020 / 05,Bronx,2,10,210,3101.6,357.9,567.3
2020 / 05,Bronx,2,11,211,3495.3,315.2,472.7
2020 / 05,Bronx,2,12,212,4506.3,417,702.3
2020 / 05,Brooklyn,3,01,301,5289.9,744.4,587
2020 / 05,Brooklyn,3,02,302,2401.4,448,463.7
2020 / 05,Brooklyn,3,03,303,4326.4,426.3,465.2
2020 / 05,Brooklyn,3,04,304,3419.2,323.4,473.4
2020 / 05,Brooklyn,3,05,305,5159.9,293.5,493.1
2020 / 05,Brooklyn,3,06,306,2144.7,505.6,473.5
2020 / 05,Brooklyn,3,07,307,3395.3,415.9,440
2020 / 05,Brooklyn,3,08,308,2710.3,281.2,305.7
2020 / 05,Brooklyn,3,09,309,3016.8,320.3,303.3
2020 / 05,Brooklyn,3,10,310,3591.3,489.8,532.6
2020 / 05,Brooklyn,3,11,311,5251.3,607.5,614.6
2020 / 05,Brooklyn,3,12,312,6182.3,760.3,450.2
2020 / 05,Brooklyn,3,13,313,2157.3,191.6,267.3
2020 / 05,Brooklyn,3,14,314,4849.4,473.9,465.7
2020 / 05,Brooklyn,3,15,315,4743,555.2,573.7
2020 / 05,Brooklyn,3,16,316,2325.3,142.4,220.4
2020 / 05,Brooklyn,3,17,317,4791.8,334.5,519
2020 / 05,Brooklyn,3,18,318,6168.7,599.6,767.5
2020 / 05,Queens,4,01,401,4382.4,609.6,766.9
2020 / 05,Queens,4,02,402,3165.6,425.1,486.5
2020 / 05,Queens,4,03,403,5416.8,398.3,607.4
2020 / 05,Queens,4,04,404,4287.1,356.5,536.6
2020 / 05,Queens,4,05,405,5577.8,601.6,1009
2020 / 05,Queens,4,06,406,2924.6,412.3,442.4
2020 / 05,Queens,4,07,407,7243.8,811.1,936.3
2020 / 05,Queens,4,08,408,4044.8,449.2,481.7
2020 / 05,Queens,4,09,409,4571.6,436,679.9
2020 / 05,Queens,4,10,410,4517.3,378.6,675.9
2020 / 05,Queens,4,11,411,3554.5,465.8,542.8
2020 / 05,Queens,4,12,412,7951,540.6,1050
2020 / 05,Queens,4,13,413,6563.7,474,1065.8
2020 / 05,Queens,4,14,414,3537.2,285.6,370.7
2020 / 05,Staten Island,5,01,501,6495.4,651.4,925.8
2020 / 05,Staten Island,5,02,502,5189,571.5,702.7
2020 / 05,Staten Island,5,03,503,7306.6,853.2,988.1
2020 / 04,Manhattan,1,01,101,924,266.3,241.2
2020 / 04,Manhattan,1,02,102,1259.9,316.3,308.2
2020 / 04,Manhattan,1,03,103,2252.6,266.1,337
2020 / 04,Manhattan,1,04,104,1845.2,402.7,427.6
2020 / 04,Manhattan,1,05,105,900.2,198.8,176.8
2020 / 04,Manhattan,1,06,106,2068.8,435.9,435.3
2020 / 04,Manhattan,1,07,107,3494.5,819.9,775.9
2020 / 04,Manhattan,1,08,108,3609.6,856.8,790.8
2020 / 04,Manhattan,1,09,109,1878.8,221.2,292.4
2020 / 04,Manhattan,1,10,110,2325.6,259.2,300.4
2020 / 04,Manhattan,1,11,111,1896.8,203.5,221.1
2020 / 04,Manhattan,1,12,112,4258.4,440.4,590.3
2020 / 04,Bronx,2,01,201,1923.2,105.3,139.6
2020 / 04,Bronx,2,02,202,1480.8,102,170.9
2020 / 04,Bronx,2,03,203,1931.7,140.6,235.7
2020 / 04,Bronx,2,04,204,3837.1,218.4,383.4
2020 / 04,Bronx,2,05,205,3355.3,189.1,326.6
2020 / 04,Bronx,2,06,206,2197.1,153.9,239.8
2020 / 04,Bronx,2,07,207,3550.1,281.2,499.9
2020 / 04,Bronx,2,08,208,2177.5,326.8,419.6
2020 / 04,Bronx,2,09,209,3568.1,214.5,376.6
2020 / 04,Bronx,2,10,210,2542.8,284.4,485
2020 / 04,Bronx,2,11,211,2906.4,278,420.6
2020 / 04,Bronx,2,12,212,3577.3,357.6,616.3
2020 / 04,Brooklyn,3,01,301,4930.4,701.2,633.5
2020 / 04,Brooklyn,3,02,302,2007.9,450.1,466
2020 / 04,Brooklyn,3,03,303,3798.2,398.5,449.9
2020 / 04,Brooklyn,3,04,304,2908.5,282.3,443.4
2020 / 04,Brooklyn,3,05,305,4405.4,253.4,463.6
2020 / 04,Brooklyn,3,06,306,1865,500.2,479.3
2020 / 04,Brooklyn,3,07,307,2925,390.7,435.7
2020 / 04,Brooklyn,3,08,308,2396.8,286.2,324.9
2020 / 04,Brooklyn,3,09,309,2777.8,284.9,276.5
2020 / 04,Brooklyn,3,10,310,3079,480.5,534.7
2020 / 04,Brooklyn,3,11,311,4554.4,559.8,584.7
2020 / 04,Brooklyn,3,12,312,6179.6,723.8,508.4
2020 / 04,Brooklyn,3,13,313,1852.9,160,234
2020 / 04,Brooklyn,3,14,314,4536.1,449.1,451.7
2020 / 04,Brooklyn,3,15,315,4468.6,543.4,589.2
2020 / 04,Brooklyn,3,16,316,1997,107.7,186.9
2020 / 04,Brooklyn,3,17,317,4078.9,284.3,459
2020 / 04,Brooklyn,3,18,318,5367.7,549.5,690.3
2020 / 04,Queens,4,01,401,3888.5,607.4,768.9
2020 / 04,Queens,4,02,402,2702.2,393,482.4
2020 / 04,Queens,4,03,403,4465.5,335.6,567.5
2020 / 04,Queens,4,04,404,3709.4,303.8,473.1
2020 / 04,Queens,4,05,405,4698.1,586.6,940.5
2020 / 04,Queens,4,06,406,2609.8,390.7,452.9
2020 / 04,Queens,4,07,407,6075.1,782.4,861.1
2020 / 04,Queens,4,08,408,3384.3,430.1,468.7
2020 / 04,Queens,4,09,409,3676.6,391.8,621
2020 / 04,Queens,4,10,410,3617.3,346.3,586.7
2020 / 04,Queens,4,11,411,2874.2,468.8,539.9
2020 / 04,Queens,4,12,412,6478.1,444.2,958.4
2020 / 04,Queens,4,13,413,4935.8,428.6,922.2
2020 / 04,Queens,4,14,414,2843.8,248.7,313.4
2020 / 04,Staten Island,5,01,501,5302.3,627,867.2
2020 / 04,Staten Island,5,02,502,4378.4,560.4,657.5
2020 / 04,Staten Island,5,03,503,6130.2,812.2,905.4
2020 / 03,Manhattan,1,01,101,1311.2,377.9,251.6
2020 / 03,Manhattan,1,02,102,1722.4,455.9,339.9
2020 / 03,Manhattan,1,03,103,2699.6,305.2,313.6
2020 / 03,Manhattan,1,04,104,2278.7,461.3,394.3
2020 / 03,Manhattan,1,05,105,1222.5,287.5,194.8
2020 / 03,Manhattan,1,06,106,2708.7,524,414.5
2020 / 03,Manhattan,1,07,107,4382.9,1067.6,804.7
2020 / 03,Manhattan,1,08,108,4735.4,1128.5,824.2
2020 / 03,Manhattan,1,09,109,2133.6,242.2,264.4
2020 / 03,Manhattan,1,10,110,2487.5,269.5,273.6
2020 / 03,Manhattan,1,11,111,2157,204.8,195.6
2020 / 03,Manhattan,1,12,112,4534.5,421.5,502.1
2020 / 03,Bronx,2,01,201,1971,130.1,160.7
2020 / 03,Bronx,2,02,202,1480,94.9,142.8
2020 / 03,Bronx,2,03,203,1955.4,139.8,219
2020 / 03,Bronx,2,04,204,3893.3,264.4,404.7
2020 / 03,Bronx,2,05,205,3391.8,206.3,335.9
2020 / 03,Bronx,2,06,206,2216.1,156.9,220.7
2020 / 03,Bronx,2,07,207,3584.9,282.7,456.5
2020 / 03,Bronx,2,08,208,2197.2,322.3,399.1
2020 / 03,Bronx,2,09,209,3569.3,216.1,337.3
2020 / 03,Bronx,2,10,210,2277.1,291.5,412.8
2020 / 03,Bronx,2,11,211,2806.9,274.8,359.2
2020 / 03,Bronx,2,12,212,3480,351.9,562.9
2020 / 03,Brooklyn,3,01,301,5676.2,680.3,543.8
2020 / 03,Brooklyn,3,02,302,2372.5,514.1,440
2020 / 03,Brooklyn,3,03,303,3943.5,392.5,408.3
2020 / 03,Brooklyn,3,04,304,2972.4,279.9,400.7
2020 / 03,Brooklyn,3,05,305,4355.6,240.4,407.4
2020 / 03,Brooklyn,3,06,306,1999.5,555.9,453.8
2020 / 03,Brooklyn,3,07,307,3052.6,421.9,425.8
2020 / 03,Brooklyn,3,08,308,2539.6,317.9,322.1
2020 / 03,Brooklyn,3,09,309,2795.8,264.9,236.5
2020 / 03,Brooklyn,3,10,310,3143.7,494.2,493.8
2020 / 03,Brooklyn,3,11,311,4793.8,591.6,550.8
2020 / 03,Brooklyn,3,12,312,6505.4,698.4,477.3
2020 / 03,Brooklyn,3,13,313,1915.1,190.5,227.6
2020 / 03,Brooklyn,3,14,314,4669.4,511,442.1
2020 / 03,Brooklyn,3,15,315,4318.7,587.3,535.1
2020 / 03,Brooklyn,3,16,316,2027,93.8,151.8
2020 / 03,Brooklyn,3,17,317,3965.2,274.7,427.9
2020 / 03,Brooklyn,3,18,318,4845.4,526.4,609.2
2020 / 03,Queens,4,01,401,3937.1,638,700.2
2020 / 03,Queens,4,02,402,2931.5,435.3,445.1
2020 / 03,Queens,4,03,403,4577.8,324.9,483.8
2020 / 03,Queens,4,04,404,3948.8,315.7,428
2020 / 03,Queens,4,05,405,4562.3,594.1,762.2
2020 / 03,Queens,4,06,406,2749.2,398.6,392.8
2020 / 03,Queens,4,07,407,6163.7,788,785.1
2020 / 03,Queens,4,08,408,3454.1,422.7,417.6
2020 / 03,Queens,4,09,409,3613.2,423.5,556.6
2020 / 03,Queens,4,10,410,3461.1,351,515.8
2020 / 03,Queens,4,11,411,2685.3,459.8,468.4
2020 / 03,Queens,4,12,412,5999.5,417.8,829.1
2020 / 03,Queens,4,13,413,4606.7,414.2,816.5
2020 / 03,Queens,4,14,414,2763.7,248.9,266.3
2020 / 03,Staten Island,5,01,501,4932.1,584.8,688.3
2020 / 03,Staten Island,5,02,502,4014.9,545.9,534.3
2020 / 03,Staten Island,5,03,503,5463.3,743.4,707.2
2020 / 02,Manhattan,1,01,101,1285.2,385.4,252.1
2020 / 02,Manhattan,1,02,102,1717.3,412.4,310
2020 / 02,Manhattan,1,03,103,2707.7,308.8,301.4
2020 / 02,Manhattan,1,04,104,2153,472.3,382.8
2020 / 02,Manhattan,1,05,105,1194.2,257.8,171
2020 / 02,Manhattan,1,06,106,2628.2,526.2,408.4
2020 / 02,Manhattan,1,07,107,4253.6,1017.3,758.6
2020 / 02,Manhattan,1,08,108,4690.8,1084.8,812.3
2020 / 02,Manhattan,1,09,109,1979.6,247.7,266.3
2020 / 02,Manhattan,1,10,110,2316.6,229.9,245.6
2020 / 02,Manhattan,1,11,111,2063.2,192.2,181.5
2020 / 02,Manhattan,1,12,112,4166.3,398.2,468.2
2020 / 02,Bronx,2,01,201,1793.6,101.9,122.4
2020 / 02,Bronx,2,02,202,1346.8,92.5,138.4
2020 / 02,Bronx,2,03,203,1731.9,118.4,193.5
2020 / 02,Bronx,2,04,204,3589.5,212.3,335.3
2020 / 02,Bronx,2,05,205,3081.1,178.2,293.7
2020 / 02,Bronx,2,06,206,1972.7,123.2,180.8
2020 / 02,Bronx,2,07,207,3240.4,250.2,420.8
2020 / 02,Bronx,2,08,208,1999.5,286.4,329.9
2020 / 02,Bronx,2,09,209,3262.2,199.7,308.4
2020 / 02,Bronx,2,10,210,2084.6,256.1,370.2
2020 / 02,Bronx,2,11,211,2523.2,238.7,326
2020 / 02,Bronx,2,12,212,3081.5,302.5,502.5
2020 / 02,Brooklyn,3,01,301,5065.6,605.8,451.6
2020 / 02,Brooklyn,3,02,302,2255,479.1,382.4
2020 / 02,Brooklyn,3,03,303,3452.5,330.8,325.7
2020 / 02,Brooklyn,3,04,304,2665.1,236.5,349
2020 / 02,Brooklyn,3,05,305,3871.4,212,343.6
2020 / 02,Brooklyn,3,06,306,1812,491.7,390.4
2020 / 02,Brooklyn,3,07,307,2787,357.8,353.9
2020 / 02,Brooklyn,3,08,308,2306.3,259.5,248.2
2020 / 02,Brooklyn,3,09,309,2630.2,250.3,221.8
2020 / 02,Brooklyn,3,10,310,2818.5,418,408.6
2020 / 02,Brooklyn,3,11,311,4367.3,519.8,483.9
2020 / 02,Brooklyn,3,12,312,5717.2,603.1,395.3
2020 / 02,Brooklyn,3,13,313,1727.2,154.2,194.9
2020 / 02,Brooklyn,3,14,314,4062.5,429.5,360.5
2020 / 02,Brooklyn,3,15,315,3924.1,508.9,443.7
2020 / 02,Brooklyn,3,16,316,1796.4,94.7,146.8
2020 / 02,Brooklyn,3,17,317,3646.5,258.6,382.4
2020 / 02,Brooklyn,3,18,318,4388.2,461.7,525.5
2020 / 02,Queens,4,01,401,3473.8,540.3,576.3
2020 / 02,Queens,4,02,402,2625.6,370.6,361.8
2020 / 02,Queens,4,03,403,4172.5,315.1,435.8
