MONTH,BOROUGH,BOROUGH_ID,COMMUNITYDISTRICT,BORO_CD,REFUSETONSCOLLECTED,PAPERTONSCOLLECTED,MGPTONSCOLLECTED
2020 / 02,Queens,4,04,404,3553.1,284.3,384.5
2020 / 02,Queens,4,05,405,4045.7,530.6,650.9
2020 / 02,Queens,4,06,406,2440.6,364.4,333.4
2020 / 02,Queens,4,07,407,5371.4,694.6,661.4
2020 / 02,Queens,4,08,408,3018.5,386.2,358.3
2020 / 02,Queens,4,09,409,3267.8,367.3,467.4
2020 / 02,Queens,4,10,410,2999.8,297.5,435.2
2020 / 02,Queens,4,11,411,2242.2,391.5,373.3
2020 / 02,Queens,4,12,412,5414.7,377.1,742.7
2020 / 02,Queens,4,13,413,4030.4,346.9,719.6
2020 / 02,Queens,4,14,414,2367,212.7,234
2020 / 02,Staten Island,5,01,501,4212.7,515.5,572.9
2020 / 02,Staten Island,5,02,502,3418.3,459.3,428.3
2020 / 02,Staten Island,5,03,503,4510.2,632,579.9
2020 / 01,Manhattan,1,01,101,1347.5,444.1,283
2020 / 01,Manhattan,1,02,102,1856.3,484.6,352.2
2020 / 01,Manhattan,1,03,103,2857,381.9,365.6
2020 / 01,Manhattan,1,04,104,2303.8,541.2,460.7
2020 / 01,Manhattan,1,05,105,1285.2,298.7,201
2020 / 01,Manhattan,1,06,106,2788.6,619.2,487
2020 / 01,Manhattan,1,07,107,4683.6,1140.8,859.9
2020 / 01,Manhattan,1,08,108,5085,1263.7,914.2
2020 / 01,Manhattan,1,09,109,2116.1,286.4,306.2
2020 / 01,Manhattan,1,10,110,2608.2,315.7,317.2
2020 / 01,Manhattan,1,11,111,2237.3,264.8,237.3
2020 / 01,Manhattan,1,12,112,4654.9,506.7,612.3
2020 / 01,Bronx,2,01,201,1973.9,118.8,142
2020 / 01,Bronx,2,02,202,1484.8,125.2,183.9
2020 / 01,Bronx,2,03,203,1927.2,165.4,236.9
2020 / 01,Bronx,2,04,204,3877.7,236.8,388
2020 / 01,Bronx,2,05,205,3304.4,202.3,332.1
2020 / 01,Bronx,2,06,206,2176.8,172.6,236.4
2020 / 01,Bronx,2,07,207,3568.5,308.9,512.6
2020 / 01,Bronx,2,08,208,2250,346.8,406
2020 / 01,Bronx,2,09,209,3664.2,237,365.6
2020 / 01,Bronx,2,10,210,2348.2,339.8,427.6
2020 / 01,Bronx,2,11,211,2821.3,312.8,374.3
2020 / 01,Bronx,2,12,212,3496.6,389,618.1
2020 / 01,Brooklyn,3,01,301,5299.1,714.1,545
2020 / 01,Brooklyn,3,02,302,2450.4,582.7,463.8
2020 / 01,Brooklyn,3,03,303,3885.9,425.4,415.9
2020 / 01,Brooklyn,3,04,304,2947.4,297,403.6
2020 / 01,Brooklyn,3,05,305,4358.6,288.2,459.3
2020 / 01,Brooklyn,3,06,306,2081.9,611.8,473.8
2020 / 01,Brooklyn,3,07,307,3132.2,444.3,435.2
2020 / 01,Brooklyn,3,08,308,2583.3,306.6,303.5
2020 / 01,Brooklyn,3,09,309,2879.2,307.5,285.8
2020 / 01,Brooklyn,3,10,310,3221.2,528.5,502.9
2020 / 01,Brooklyn,3,11,311,4881.9,647.8,589.8
2020 / 01,Brooklyn,3,12,312,6084.9,693.1,454.2
2020 / 01,Brooklyn,3,13,313,1931.7,194.2,251.9
2020 / 01,Brooklyn,3,14,314,4583.6,488.9,410.3
2020 / 01,Brooklyn,3,15,315,4310.6,606.8,519.6
2020 / 01,Brooklyn,3,16,316,2022.3,125.5,188
2020 / 01,Brooklyn,3,17,317,4047.7,318.6,472.3
2020 / 01,Brooklyn,3,18,318,5060.7,591.8,644.6
2020 / 01,Queens,4,01,401,3935.7,662.1,696.1
2020 / 01,Queens,4,02,402,2927,461.1,438.2
2020 / 01,Queens,4,03,403,4658.7,410.6,540.7
2020 / 01,Queens,4,04,404,3990.8,383.7,487.1
2020 / 01,Queens,4,05,405,4562.5,691.3,779.1
2020 / 01,Queens,4,06,406,2749.6,459.8,414.8
2020 / 01,Queens,4,07,407,6075.7,843.4,788.1
2020 / 01,Queens,4,08,408,3374.4,468.9,411.6
2020 / 01,Queens,4,09,409,3634.3,463.6,552.2
2020 / 01,Queens,4,10,410,3409.9,386.4,506.1
2020 / 01,Queens,4,11,411,2615.7,497.4,456.6
2020 / 01,Queens,4,12,412,6084.4,483.9,875.9
2020 / 01,Queens,4,13,413,4520.2,448.6,857.4
2020 / 01,Queens,4,14,414,2703.6,267,279.4
2020 / 01,Staten Island,5,01,501,4751,650.1,713.9
2020 / 01,Staten Island,5,02,502,3946.9,586,534.8
2020 / 01,Staten Island,5,03,503,5351.9,856.2,761.6
2019 / 12,Manhattan,1,01,101,1362.1,474.9,273.6
2019 / 12,Manhattan,1,02,102,1885.9,525.5,340.4
2019 / 12,Manhattan,1,03,103,2903.3,320.7,286.2
2019 / 12,Manhattan,1,04,104,2359.9,537.4,391
2019 / 12,Manhattan,1,05,105,1331.1,340.8,191.1
2019 / 12,Manhattan,1,06,106,2864.3,631.3,428.3
2019 / 12,Manhattan,1,07,107,4854,1309,847
2019 / 12,Manhattan,1,08,108,5218.6,1335.7,844.1
2019 / 12,Manhattan,1,09,109,2234,286,267.1
2019 / 12,Manhattan,1,10,110,2712.6,291.2,260.2
2019 / 12,Manhattan,1,11,111,2371.5,211.1,173.3
2019 / 12,Manhattan,1,12,112,4914.2,515.9,524.4
2019 / 12,Bronx,2,01,201,2030.1,164.9,176.5
2019 / 12,Bronx,2,02,202,1503.1,132.7,160.4
2019 / 12,Bronx,2,03,203,1937.3,136.7,192
2019 / 12,Bronx,2,04,204,3873,317.1,397.3
2019 / 12,Bronx,2,05,205,3355.7,244.5,341.3
2019 / 12,Bronx,2,06,206,2218.4,152.4,191.7
2019 / 12,Bronx,2,07,207,3573.7,336.6,482.6
2019 / 12,Bronx,2,08,208,2355.4,403.2,417.3
2019 / 12,Bronx,2,09,209,3636.9,267.3,365.8
2019 / 12,Bronx,2,10,210,2406.8,366.7,457.4
2019 / 12,Bronx,2,11,211,2866.3,350.8,380.7
2019 / 12,Bronx,2,12,212,3682.7,423.2,610.3
2019 / 12,Brooklyn,3,01,301,5652,742.4,511.5
2019 / 12,Brooklyn,3,02,302,2511.6,583.5,407
2019 / 12,Brooklyn,3,03,303,4150.4,433.9,395.1
2019 / 12,Brooklyn,3,04,304,3077.4,325.9,379.3
2019 / 12,Brooklyn,3,05,305,4694.9,318,431.9
2019 / 12,Brooklyn,3,06,306,2159.6,657.7,452.1
2019 / 12,Brooklyn,3,07,307,3194.3,476.8,415
2019 / 12,Brooklyn,3,08,308,2782.1,359.9,304.6
2019 / 12,Brooklyn,3,09,309,3118.5,296.9,253.3
2019 / 12,Brooklyn,3,10,310,3368.3,605.8,493
2019 / 12,Brooklyn,3,11,311,5000.6,707.1,569.9
2019 / 12,Brooklyn,3,12,312,6254.3,738.6,450.2
2019 / 12,Brooklyn,3,13,313,2002,213.7,227.2
2019 / 12,Brooklyn,3,14,314,4899.9,579.6,417.4
2019 / 12,Brooklyn,3,15,315,4561.4,676.6,505.4
2019 / 12,Brooklyn,3,16,316,2152.2,122.4,150.9
2019 / 12,Brooklyn,3,17,317,4595.5,371,494.8
2019 / 12,Brooklyn,3,18,318,5595.3,715.3,662.9
2019 / 12,Queens,4,01,401,4111.7,725.5,667.8
2019 / 12,Queens,4,02,402,2993.6,509.8,413.9
2019 / 12,Queens,4,03,403,4953,426.6,496.4
2019 / 12,Queens,4,04,404,4066.2,385.6,437.1
2019 / 12,Queens,4,05,405,4870.1,775.8,758.6
2019 / 12,Queens,4,06,406,2886.2,468.3,374
2019 / 12,Queens,4,07,407,6346.1,961.7,772.3
2019 / 12,Queens,4,08,408,3656.9,529.7,409.4
2019 / 12,Queens,4,09,409,3854.8,535.6,550.9
2019 / 12,Queens,4,10,410,3820.2,479.6,523.4
2019 / 12,Queens,4,11,411,2859.3,561.2,461.2
2019 / 12,Queens,4,12,412,6798.7,552.4,933.7
2019 / 12,Queens,4,13,413,5115.6,529.9,873.9
2019 / 12,Queens,4,14,414,2865.5,312.7,290.8
2019 / 12,Staten Island,5,01,501,5329.7,748,741.3
2019 / 12,Staten Island,5,02,502,4279.2,665.8,546
2019 / 12,Staten Island,5,03,503,5875.4,968.6,739.1
2019 / 11,Manhattan,1,01,101,1396.7,426.4,260.9
2019 / 11,Manhattan,1,02,102,1925.9,457,314.1
2019 / 11,Manhattan,1,03,103,2916.3,309.2,295.4
2019 / 11,Manhattan,1,04,104,2349.6,497.9,391
2019 / 11,Manhattan,1,05,105,1323,290.4,180.4
2019 / 11,Manhattan,1,06,106,2859.2,560.4,413
2019 / 11,Manhattan,1,07,107,4784.6,1150.2,769.6
2019 / 11,Manhattan,1,08,108,5271.4,1273.9,819.1
2019 / 11,Manhattan,1,09,109,2186.3,285,270.8
2019 / 11,Manhattan,1,10,110,2596.4,249.8,235.8
2019 / 11,Manhattan,1,11,111,2263.8,196.5,181.6
2019 / 11,Manhattan,1,12,112,4661.7,398,462.2
2019 / 11,Bronx,2,01,201,1915.8,116.7,134
2019 / 11,Bronx,2,02,202,1432,90.5,128.9
2019 / 11,Bronx,2,03,203,1789.4,114.9,184.2
2019 / 11,Bronx,2,04,204,3821.9,225.2,354
2019 / 11,Bronx,2,05,205,3276.5,196.8,312.6
2019 / 11,Bronx,2,06,206,2098.4,128.1,178.7
2019 / 11,Bronx,2,07,207,3460.4,246.6,413.1
2019 / 11,Bronx,2,08,208,2260.4,316.3,337.7
2019 / 11,Bronx,2,09,209,3557.8,195,309.1
2019 / 11,Bronx,2,10,210,2384.4,271.7,385.1
2019 / 11,Bronx,2,11,211,2753.6,267.1,308.6
2019 / 11,Bronx,2,12,212,3427.3,329.5,533.6
2019 / 11,Brooklyn,3,01,301,5376.1,610.5,424.5
2019 / 11,Brooklyn,3,02,302,2528,511.6,395.3
2019 / 11,Brooklyn,3,03,303,3943,347.6,327.7
2019 / 11,Brooklyn,3,04,304,2997.9,261.4,351.7
2019 / 11,Brooklyn,3,05,305,4322.3,225.7,353.6
2019 / 11,Brooklyn,3,06,306,2082.6,558.2,409.4
2019 / 11,Brooklyn,3,07,307,3096.8,385.1,375.4
2019 / 11,Brooklyn,3,08,308,2645.7,270.4,247.2
2019 / 11,Brooklyn,3,09,309,2942.1,267.6,240.6
2019 / 11,Brooklyn,3,10,310,3138,453.8,420.2
2019 / 11,Brooklyn,3,11,311,4792.9,535.7,479.9
2019 / 11,Brooklyn,3,12,312,6115.9,607.2,394.2
2019 / 11,Brooklyn,3,13,313,1928.4,167.4,212.6
2019 / 11,Brooklyn,3,14,314,4529.2,450.8,373.2
2019 / 11,Brooklyn,3,15,315,4408,524.9,444.7
2019 / 11,Brooklyn,3,16,316,2013.6,98.3,152.5
2019 / 11,Brooklyn,3,17,317,4139.4,278.2,396.7
2019 / 11,Brooklyn,3,18,318,5132.6,497.6,541.5
2019 / 11,Queens,4,01,401,3921.5,572.6,587.3
2019 / 11,Queens,4,02,402,2882.9,393.6,368.9
2019 / 11,Queens,4,03,403,4719.3,331.9,438.8
2019 / 11,Queens,4,04,404,3961.7,298.4,394.8
2019 / 11,Queens,4,05,405,4718.6,572,671.4
2019 / 11,Queens,4,06,406,2718.8,385.2,340.6
2019 / 11,Queens,4,07,407,6173.1,749.6,667
2019 / 11,Queens,4,08,408,3465.6,417.9,362.3
2019 / 11,Queens,4,09,409,3659.9,397.8,480.3
2019 / 11,Queens,4,10,410,3577.7,331.4,441.9
2019 / 11,Queens,4,11,411,2759.6,422.5,380.8
2019 / 11,Queens,4,12,412,5998.8,404.2,743.1
2019 / 11,Queens,4,13,413,4853.4,417.2,718.4
2019 / 11,Queens,4,14,414,2679.6,223,240.5
2019 / 11,Staten Island,5,01,501,4607.8,544.1,579.3
2019 / 11,Staten Island,5,02,502,3918,471.6,443.8
2019 / 11,Staten Island,5,03,503,5287.5,665.9,629.2
2019 / 10,Manhattan,1,01,101,1481.4,442.6,265.6
2019 / 10,Manhattan,1,02,102,2019.5,540,364
2019 / 10,Manhattan,1,03,103,3076.6,372.9,333.9
2019 / 10,Manhattan,1,04,104,2486,529.8,417.7
2019 / 10,Manhattan,1,05,105,1371.3,342.9,212.3
2019 / 10,Manhattan,1,06,106,3064.6,643,459.2
2019 / 10,Manhattan,1,07,107,4967.3,1188.1,803.7
2019 / 10,Manhattan,1,08,108,5618.1,1322.9,868.6
2019 / 10,Manhattan,1,09,109,2269.9,264.2,265.2
2019 / 10,Manhattan,1,10,110,2706.1,287.6,275.2
2019 / 10,Manhattan,1,11,111,2363.3,243.5,212.5
2019 / 10,Manhattan,1,12,112,4868,493.1,550.2
2019 / 10,Bronx,2,01,201,2022.5,115.9,144.7
2019 / 10,Bronx,2,02,202,1564.3,116.5,154.2
2019 / 10,Bronx,2,03,203,1970,132.9,227.3
2019 / 10,Bronx,2,04,204,4013.7,230.3,369.4
2019 / 10,Bronx,2,05,205,3458.7,193.3,326.3
2019 / 10,Bronx,2,06,206,2232.9,152.9,227.1
2019 / 10,Bronx,2,07,207,3711.5,284,482.3
2019 / 10,Bronx,2,08,208,2380.2,352.9,389.8
2019 / 10,Bronx,2,09,209,3859.8,216.5,351.9
2019 / 10,Bronx,2,10,210,2569,294.7,414.2
2019 / 10,Bronx,2,11,211,3116.7,285.7,353.4
2019 / 10,Bronx,2,12,212,3807.7,363.7,580.1
2019 / 10,Brooklyn,3,01,301,5761,695.6,534
2019 / 10,Brooklyn,3,02,302,2671,568.8,422.4
2019 / 10,Brooklyn,3,03,303,4107.8,415.3,394.4
2019 / 10,Brooklyn,3,04,304,3124.1,282.4,373.5
2019 / 10,Brooklyn,3,05,305,4754.6,263.1,430.8
2019 / 10,Brooklyn,3,06,306,2171.1,590.7,426.6
2019 / 10,Brooklyn,3,07,307,3342.5,418.4,415.4
2019 / 10,Brooklyn,3,08,308,2720.1,324.7,293.3
2019 / 10,Brooklyn,3,09,309,3247.8,282.1,242
2019 / 10,Brooklyn,3,10,310,3358.3,493.8,456.6
2019 / 10,Brooklyn,3,11,311,5142.4,583.7,539.1
2019 / 10,Brooklyn,3,12,312,6687.2,662,478.5
2019 / 10,Brooklyn,3,13,313,2105,181.4,230.9
2019 / 10,Brooklyn,3,14,314,4931.5,471.6,393.6
2019 / 10,Brooklyn,3,15,315,4909.5,590.1,515.5
2019 / 10,Brooklyn,3,16,316,2151,108.3,163.8
2019 / 10,Brooklyn,3,17,317,4441.1,301.6,446.5
2019 / 10,Brooklyn,3,18,318,5634.5,542.8,605.3
2019 / 10,Queens,4,01,401,4151.5,635.2,648.3
2019 / 10,Queens,4,02,402,3053.7,450.2,409.9
2019 / 10,Queens,4,03,403,5031.1,379.1,491.8
2019 / 10,Queens,4,04,404,4120.4,333.4,459.3
2019 / 10,Queens,4,05,405,4830.3,638.5,728.7
2019 / 10,Queens,4,06,406,2927.8,419.3,371.6
2019 / 10,Queens,4,07,407,6619.9,799.1,739
2019 / 10,Queens,4,08,408,3825.4,456.9,409.9
2019 / 10,Queens,4,09,409,3996.1,455.6,543.3
2019 / 10,Queens,4,10,410,3957.9,381,497
2019 / 10,Queens,4,11,411,2963.1,469.8,443
2019 / 10,Queens,4,12,412,6906.6,469.6,841.5
2019 / 10,Queens,4,13,413,5368.5,490.2,794.7
2019 / 10,Queens,4,14,414,2942.2,254,272.8
2019 / 10,Staten Island,5,01,501,5142.1,593.9,670.8
2019 / 10,Staten Island,5,02,502,4345.5,554.3,531.9
2019 / 10,Staten Island,5,03,503,5792.1,748.2,718.4
2019 / 09,Manhattan,1,01,101,1356.6,428.5,240.5
2019 / 09,Manhattan,1,02,102,1818.8,476.4,308.7
2019 / 09,Manhattan,1,03,103,3012.7,337.8,287.5
2019 / 09,Manhattan,1,04,104,2304.3,496,361
2019 / 09,Manhattan,1,05,105,1279.8,288.2,164.7
2019 / 09,Manhattan,1,06,106,2763.2,561.5,378.2
2019 / 09,Manhattan,1,07,107,4571,1119.1,730.4
2019 / 09,Manhattan,1,08,108,4958.2,1200.4,721.8
2019 / 09,Manhattan,1,09,109,2128.4,285.1,243.6
2019 / 09,Manhattan,1,10,110,2560.7,250.9,236.8
2019 / 09,Manhattan,1,11,111,2243.4,208.1,173.8
2019 / 09,Manhattan,1,12,112,4554.7,416.5,460.3
2019 / 09,Bronx,2,01,201,1959.3,111.1,135.1
2019 / 09,Bronx,2,02,202,1442,94.4,133.8
2019 / 09,Bronx,2,03,203,1857.2,114.8,193.2
2019 / 09,Bronx,2,04,204,3885.6,216.5,347.5
2019 / 09,Bronx,2,05,205,3299.1,166.4,305
2019 / 09,Bronx,2,06,206,2209.1,122.6,180.5
2019 / 09,Bronx,2,07,207,3548.4,244.7,438.5
2019 / 09,Bronx,2,08,208,2188,306.2,340
2019 / 09,Bronx,2,09,209,3673.3,190.3,317.4
2019 / 09,Bronx,2,10,210,2382.8,255.8,383.8
2019 / 09,Bronx,2,11,211,2951.2,251.7,319.7
2019 / 09,Bronx,2,12,212,3567.6,322.3,547
2019 / 09,Brooklyn,3,01,301,5272.8,661.7,470.2
2019 / 09,Brooklyn,3,02,302,2435.2,506.8,372.5
2019 / 09,Brooklyn,3,03,303,3998.2,382.1,359.5
2019 / 09,Brooklyn,3,04,304,3018.1,280.3,368.2
2019 / 09,Brooklyn,3,05,305,4468.6,227.9,400
2019 / 09,Brooklyn,3,06,306,2036.9,532.6,391.4
2019 / 09,Brooklyn,3,07,307,3084.6,398.5,381.1
2019 / 09,Brooklyn,3,08,308,2601.9,289.2,275.2
2019 / 09,Brooklyn,3,09,309,2946.9,261.9,218.2
2019 / 09,Brooklyn,3,10,310,3160.6,457.1,424.1
2019 / 09,Brooklyn,3,11,311,4860.9,537.8,488
2019 / 09,Brooklyn,3,12,312,6128.5,657.2,419.1
2019 / 09,Brooklyn,3,13,313,1976.3,164.9,209.1
2019 / 09,Brooklyn,3,14,314,4637.7,486.4,374.1
2019 / 09,Brooklyn,3,15,315,4520,569.2,470.5
2019 / 09,Brooklyn,3,16,316,2063.8,89,160.8
2019 / 09,Brooklyn,3,17,317,4367.3,280.3,432.9
2019 / 09,Brooklyn,3,18,318,5561,510.8,593.4
2019 / 09,Queens,4,01,401,3790.5,555.5,585.4
2019 / 09,Queens,4,02,402,2866.9,404,365.5
2019 / 09,Queens,4,03,403,4771.7,342.7,448.3
2019 / 09,Queens,4,04,404,3933.2,303.6,409.4
2019 / 09,Queens,4,05,405,4534.4,580.4,687.3
2019 / 09,Queens,4,06,406,2730,397.6,339.2
2019 / 09,Queens,4,07,407,6163.2,731.9,672.4
2019 / 09,Queens,4,08,408,3557.2,435.3,375.1
2019 / 09,Queens,4,09,409,3718.2,427.9,510.2
2019 / 09,Queens,4,10,410,3682.8,355.4,483.4
2019 / 09,Queens,4,11,411,2787.2,428.2,397.1
2019 / 09,Queens,4,12,412,6808.7,444.3,795.1
2019 / 09,Queens,4,13,413,5206.3,460.5,756.4
2019 / 09,Queens,4,14,414,2848.1,243.9,264.7
2019 / 09,Staten Island,5,01,501,5032.6,559.1,648.6
2019 / 09,Staten Island,5,02,502,4239.6,502.6,501
2019 / 09,Staten Island,5,03,503,5506.4,662,671.8
2019 / 08,Manhattan,1,01,101,1348.4,425.3,266.3
2019 / 08,Manhattan,1,02,102,1819.4,412.1,295.7
2019 / 08,Manhattan,1,03,103,3123.8,377.1,342.4
2019 / 08,Manhattan,1,04,104,2356.8,557.6,435.3
2019 / 08,Manhattan,1,05,105,1305.5,275.8,174.3
2019 / 08,Manhattan,1,06,106,2850.9,632,456.9
2019 / 08,Manhattan,1,07,107,4524.5,1093.8,758.5
2019 / 08,Manhattan,1,08,108,4786.4,1133.5,755
2019 / 08,Manhattan,1,09,109,2233.5,324.7,299.3
2019 / 08,Manhattan,1,10,110,2738.3,278.5,269.5
2019 / 08,Manhattan,1,11,111,2277.5,210.3,184.4
2019 / 08,Manhattan,1,12,112,4770.9,477.5,521.5
2019 / 08,Bronx,2,01,201,2096,115.5,142.3
2019 / 08,Bronx,2,02,202,1576.1,126.8,180.2
2019 / 08,Bronx,2,03,203,1997.8,112.5,196.5
2019 / 08,Bronx,2,04,204,4155,241.3,358.5
2019 / 08,Bronx,2,05,205,3600.9,194.3,325.4
2019 / 08,Bronx,2,06,206,2322.9,131.1,186.2
2019 / 08,Bronx,2,07,207,3812.8,274.6,472.2
2019 / 08,Bronx,2,08,208,2286.6,311.1,356.8
2019 / 08,Bronx,2,09,209,3885,227.9,372.2
2019 / 08,Bronx,2,10,210,2568.6,304.8,434.1
2019 / 08,Bronx,2,11,211,3153.7,294.3,369.1
2019 / 08,Bronx,2,12,212,3999.2,376.1,623.5
2019 / 08,Brooklyn,3,01,301,4698.4,622.5,503.6
2019 / 08,Brooklyn,3,02,302,2509.6,524.5,390.1
2019 / 08,Brooklyn,3,03,303,3978.4,359.8,384.9
2019 / 08,Brooklyn,3,04,304,3219.5,293.9,409.1
2019 / 08,Brooklyn,3,05,305,4909.3,257.5,427.9
2019 / 08,Brooklyn,3,06,306,2046,536.1,403.3
2019 / 08,Brooklyn,3,07,307,3263.2,399.4,408.1
2019 / 08,Brooklyn,3,08,308,2702.2,269.6,268
2019 / 08,Brooklyn,3,09,309,3012.9,282.7,254.8
2019 / 08,Brooklyn,3,10,310,3224.5,475.4,447.8
2019 / 08,Brooklyn,3,11,311,4960,577,535.7
2019 / 08,Brooklyn,3,12,312,4959,543.6,382.8
2019 / 08,Brooklyn,3,13,313,2016.2,181.1,236.1
2019 / 08,Brooklyn,3,14,314,4611.4,434.9,377.9
2019 / 08,Brooklyn,3,15,315,4273.1,517.6,473.7
2019 / 08,Brooklyn,3,16,316,2197.8,113.8,187.3
2019 / 08,Brooklyn,3,17,317,4727.7,318.4,480.8
2019 / 08,Brooklyn,3,18,318,5912.6,552,668.3
2019 / 08,Queens,4,01,401,3941.7,578.4,614.5
2019 / 08,Queens,4,02,402,3050.4,424.6,401.9
2019 / 08,Queens,4,03,403,5224.6,385.7,502.8
2019 / 08,Queens,4,04,404,4164.5,344.3,449.8
2019 / 08,Queens,4,05,405,4719.6,605.8,750.9
2019 / 08,Queens,4,06,406,2873.6,416.2,377.2
2019 / 08,Queens,4,07,407,6668.8,796.6,742.3
2019 / 08,Queens,4,08,408,3744,468.3,426.2
2019 / 08,Queens,4,09,409,4037.3,440,559.4
2019 / 08,Queens,4,10,410,4007.7,370.7,527.8
2019 / 08,Queens,4,11,411,2947.4,442.7,420.2
2019 / 08,Queens,4,12,412,7549.2,509.9,924.1
2019 / 08,Queens,4,13,413,5638.6,518.7,896.6
2019 / 08,Queens,4,14,414,3124.8,283.4,322.3
2019 / 08,Staten Island,5,01,501,5401.8,614.6,724.3
2019 / 08,Staten Island,5,02,502,4453.2,542,544.4
2019 / 08,Staten Island,5,03,503,5757.2,731.6,756.4
2019 / 07,Manhattan,1,01,101,1366.7,362,220.7
2019 / 07,Manhattan,1,02,102,1874.7,459.8,335.6
2019 / 07,Manhattan,1,03,103,3211.1,336.2,312.2
2019 / 07,Manhattan,1,04,104,2418.8,481.1,375.5
2019 / 07,Manhattan,1,05,105,1295.5,293.7,186.8
2019 / 07,Manhattan,1,06,106,2891.5,533.4,381.7
2019 / 07,Manhattan,1,07,107,4643.9,1025.1,726.1
2019 / 07,Manhattan,1,08,108,4858.7,1081.2,723.5
2019 / 07,Manhattan,1,09,109,2273.9,249.5,251.4
2019 / 07,Manhattan,1,10,110,2817.5,274.9,275.8
2019 / 07,Manhattan,1,11,111,2292.6,236.2,211.5
2019 / 07,Manhattan,1,12,112,4971.4,473.7,529.9
2019 / 07,Bronx,2,01,201,2143.2,127.8,167.2
2019 / 07,Bronx,2,02,202,1593.5,106,141.9
2019 / 07,Bronx,2,03,203,2107.2,140.4,235.3
2019 / 07,Bronx,2,04,204,4278.4,261.8,386.9
2019 / 07,Bronx,2,05,205,3640.2,214.1,351.1
2019 / 07,Bronx,2,06,206,2416.9,170.2,233.9
2019 / 07,Bronx,2,07,207,3991.4,313.5,478.7
2019 / 07,Bronx,2,08,208,2422.1,352.5,394.7
2019 / 07,Bronx,2,09,209,4055.1,229.2,366.2
2019 / 07,Bronx,2,10,210,2698.1,302.1,445.2
