MONTH,BOROUGH,BOROUGH_ID,COMMUNITYDISTRICT,BORO_CD,REFUSETONSCOLLECTED,PAPERTONSCOLLECTED,MGPTONSCOLLECTED
2019 / 07,Bronx,2,11,211,3285.1,304.9,375.6
2019 / 07,Bronx,2,12,212,4238.1,403.9,660.5
2019 / 07,Brooklyn,3,01,301,4735.6,565.3,483
2019 / 07,Brooklyn,3,02,302,2544.4,504.1,403.1
2019 / 07,Brooklyn,3,03,303,4227.8,382.6,409.6
2019 / 07,Brooklyn,3,04,304,3380.6,282.7,402.6
2019 / 07,Brooklyn,3,05,305,5283,296.5,474.4
2019 / 07,Brooklyn,3,06,306,2164.1,524.2,412.6
2019 / 07,Brooklyn,3,07,307,3467.1,439.9,426.4
2019 / 07,Brooklyn,3,08,308,2908.2,321.6,314.1
2019 / 07,Brooklyn,3,09,309,3120.3,266.5,245.1
2019 / 07,Brooklyn,3,10,310,3408.4,517.5,474
2019 / 07,Brooklyn,3,11,311,5271.5,608.4,552.5
2019 / 07,Brooklyn,3,12,312,5065.1,524.3,374.1
2019 / 07,Brooklyn,3,13,313,2181.9,191.5,243.3
2019 / 07,Brooklyn,3,14,314,4831.1,472.7,398.2
2019 / 07,Brooklyn,3,15,315,4488.3,549.9,505.3
2019 / 07,Brooklyn,3,16,316,2415.4,109.5,175.3
2019 / 07,Brooklyn,3,17,317,5071.4,331.2,495.3
2019 / 07,Brooklyn,3,18,318,6280.9,578.2,665
2019 / 07,Queens,4,01,401,4208,638,666.1
2019 / 07,Queens,4,02,402,3230.2,451.4,418.9
2019 / 07,Queens,4,03,403,5456.7,390.4,495.9
2019 / 07,Queens,4,04,404,4383.3,366.5,438.3
2019 / 07,Queens,4,05,405,5035.1,618.6,748
2019 / 07,Queens,4,06,406,3019.5,417.5,367.5
2019 / 07,Queens,4,07,407,7054.6,825.8,772.4
2019 / 07,Queens,4,08,408,4006.6,463.7,423.9
2019 / 07,Queens,4,09,409,4271.1,486.2,583.9
2019 / 07,Queens,4,10,410,4311.2,391.9,571.9
2019 / 07,Queens,4,11,411,3151,488.7,466.1
2019 / 07,Queens,4,12,412,7905.4,513.6,966.2
2019 / 07,Queens,4,13,413,6015.4,503.1,933.3
2019 / 07,Queens,4,14,414,3371.7,261.7,318.5
2019 / 07,Staten Island,5,01,501,5731.4,652.9,765.8
2019 / 07,Staten Island,5,02,502,4784.8,571.6,581
2019 / 07,Staten Island,5,03,503,6319.7,788.6,799
2019 / 06,Manhattan,1,01,101,1413.1,435.8,254.5
2019 / 06,Manhattan,1,02,102,1905.2,494.2,340.4
2019 / 06,Manhattan,1,03,103,3005.1,343.4,312.9
2019 / 06,Manhattan,1,04,104,2391.6,527.5,392
2019 / 06,Manhattan,1,05,105,1337.6,289.8,169.6
2019 / 06,Manhattan,1,06,106,2889.6,584.5,413.5
2019 / 06,Manhattan,1,07,107,4801.9,1188.6,796.8
2019 / 06,Manhattan,1,08,108,5203.7,1234.4,811.6
2019 / 06,Manhattan,1,09,109,2244.3,294.6,276.1
2019 / 06,Manhattan,1,10,110,2734,265.9,253.6
2019 / 06,Manhattan,1,11,111,2353.6,222.4,197.2
2019 / 06,Manhattan,1,12,112,4724.2,446.1,482.5
2019 / 06,Bronx,2,01,201,1952.2,122.7,146.2
2019 / 06,Bronx,2,02,202,1476.7,108.2,147.5
2019 / 06,Bronx,2,03,203,1881.1,118.8,185.3
2019 / 06,Bronx,2,04,204,4016,247.5,367.9
2019 / 06,Bronx,2,05,205,3461.2,213,329.4
2019 / 06,Bronx,2,06,206,2210.8,145.2,191.3
2019 / 06,Bronx,2,07,207,3667.6,283.8,452.1
2019 / 06,Bronx,2,08,208,2285.3,327.6,359.8
2019 / 06,Bronx,2,09,209,3949.1,240.9,378.7
2019 / 06,Bronx,2,10,210,2644.9,307.1,452.4
2019 / 06,Bronx,2,11,211,3057,301.1,365.6
2019 / 06,Bronx,2,12,212,3852.6,381.9,611.9
2019 / 06,Brooklyn,3,01,301,5579.2,644.9,485.7
2019 / 06,Brooklyn,3,02,302,2575,558,406.9
2019 / 06,Brooklyn,3,03,303,4183.5,357.7,365
2019 / 06,Brooklyn,3,04,304,3187.5,295,385.9
2019 / 06,Brooklyn,3,05,305,4904.1,259.6,421.7
2019 / 06,Brooklyn,3,06,306,2210.1,588.3,438
2019 / 06,Brooklyn,3,07,307,3374.7,451.8,418.6
2019 / 06,Brooklyn,3,08,308,2718.9,297.9,277.7
2019 / 06,Brooklyn,3,09,309,3048.6,274.8,231.6
2019 / 06,Brooklyn,3,10,310,3345.9,517.6,468.1
2019 / 06,Brooklyn,3,11,311,5171.8,641,542.4
2019 / 06,Brooklyn,3,12,312,6307.3,656.5,445.2
2019 / 06,Brooklyn,3,13,313,2109.8,187.3,223.2
2019 / 06,Brooklyn,3,14,314,4867.6,527.6,415.5
2019 / 06,Brooklyn,3,15,315,4657.1,605.9,514.6
2019 / 06,Brooklyn,3,16,316,2198.3,114.2,166.3
2019 / 06,Brooklyn,3,17,317,4651.4,324.8,459.1
2019 / 06,Brooklyn,3,18,318,6038.7,584.1,654.8
2019 / 06,Queens,4,01,401,3994.2,631.8,640.9
2019 / 06,Queens,4,02,402,3010,438.7,384.8
2019 / 06,Queens,4,03,403,5096.3,385.4,478.8
2019 / 06,Queens,4,04,404,4091.6,349,410.3
2019 / 06,Queens,4,05,405,4973.7,648.2,742.6
2019 / 06,Queens,4,06,406,2840.9,420.6,357.2
2019 / 06,Queens,4,07,407,6734.4,842.7,775.5
2019 / 06,Queens,4,08,408,3865.6,475.4,424.7
2019 / 06,Queens,4,09,409,4128.9,498,569
2019 / 06,Queens,4,10,410,4176.4,407.1,565.9
2019 / 06,Queens,4,11,411,3130.8,490.5,463.4
2019 / 06,Queens,4,12,412,7505.4,494.3,929.6
2019 / 06,Queens,4,13,413,5757.4,517.7,888.7
2019 / 06,Queens,4,14,414,3168.4,286.5,302.1
2019 / 06,Staten Island,5,01,501,5423.9,667.8,772.7
2019 / 06,Staten Island,5,02,502,4692.7,601.5,586.7
2019 / 06,Staten Island,5,03,503,6315.7,805.1,825.6
2019 / 05,Manhattan,1,01,101,1470.5,446.5,266.3
2019 / 05,Manhattan,1,02,102,2081.7,477.5,345.6
2019 / 05,Manhattan,1,03,103,3184.7,369,356.5
2019 / 05,Manhattan,1,04,104,2516,577.6,446.9
2019 / 05,Manhattan,1,05,105,1404.7,308.3,198
2019 / 05,Manhattan,1,06,106,3033.4,649.9,471.7
2019 / 05,Manhattan,1,07,107,5070.3,1174,798
2019 / 05,Manhattan,1,08,108,5471.1,1291.8,859.1
2019 / 05,Manhattan,1,09,109,2450.7,306.8,302.2
2019 / 05,Manhattan,1,10,110,2885.6,295.7,291.3
2019 / 05,Manhattan,1,11,111,2493.1,235.1,206.9
2019 / 05,Manhattan,1,12,112,4988.8,495.1,550.9
2019 / 05,Bronx,2,01,201,1987.2,109.4,131.7
2019 / 05,Bronx,2,02,202,1538.6,115.2,183
2019 / 05,Bronx,2,03,203,1985.8,127.7,195.9
2019 / 05,Bronx,2,04,204,4096.8,237.8,329
2019 / 05,Bronx,2,05,205,3563.7,193.3,306
2019 / 05,Bronx,2,06,206,2334.8,153.8,211.1
2019 / 05,Bronx,2,07,207,3829.8,285.2,456.6
2019 / 05,Bronx,2,08,208,2419.5,324.3,352.3
2019 / 05,Bronx,2,09,209,4127,227.5,358.1
2019 / 05,Bronx,2,10,210,2761.1,307.3,448.3
2019 / 05,Bronx,2,11,211,3266.2,290.8,367.5
2019 / 05,Bronx,2,12,212,4065.5,378.6,581.8
2019 / 05,Brooklyn,3,01,301,5545.3,695.6,513.3
2019 / 05,Brooklyn,3,02,302,2653.4,533.2,423.4
2019 / 05,Brooklyn,3,03,303,4330.7,384,364.5
2019 / 05,Brooklyn,3,04,304,3217.8,271.1,362.1
2019 / 05,Brooklyn,3,05,305,5058.7,258.8,435.8
2019 / 05,Brooklyn,3,06,306,2318,581.1,451.9
2019 / 05,Brooklyn,3,07,307,3446.3,403.7,411.2
2019 / 05,Brooklyn,3,08,308,2848.7,280.9,265
2019 / 05,Brooklyn,3,09,309,3127.3,290.4,264
2019 / 05,Brooklyn,3,10,310,3465.1,491.2,466.7
2019 / 05,Brooklyn,3,11,311,5306.4,594.8,549.5
2019 / 05,Brooklyn,3,12,312,6471.8,708.7,492.3
2019 / 05,Brooklyn,3,13,313,2196.9,196.4,244.9
2019 / 05,Brooklyn,3,14,314,5018.9,464.6,379.7
2019 / 05,Brooklyn,3,15,315,4839.5,586.1,524.7
2019 / 05,Brooklyn,3,16,316,2179.4,119.5,181.2
2019 / 05,Brooklyn,3,17,317,4697,305.5,455.9
2019 / 05,Brooklyn,3,18,318,6118.8,556.3,654.8
2019 / 05,Queens,4,01,401,4249.1,586.1,622.6
2019 / 05,Queens,4,02,402,3133.7,421.2,392.5
2019 / 05,Queens,4,03,403,5362.9,387.8,498.1
2019 / 05,Queens,4,04,404,4252.6,344.3,427
2019 / 05,Queens,4,05,405,5143.7,617.1,738.3
2019 / 05,Queens,4,06,406,2978.6,420.9,367.4
2019 / 05,Queens,4,07,407,6925.1,800,746
2019 / 05,Queens,4,08,408,3980.8,471,415.3
2019 / 05,Queens,4,09,409,4271.8,435,532.2
2019 / 05,Queens,4,10,410,4259.9,378.7,516.4
2019 / 05,Queens,4,11,411,3228.4,464.3,447.2
2019 / 05,Queens,4,12,412,7717.8,473.8,875.6
2019 / 05,Queens,4,13,413,5915.9,518.4,817.2
2019 / 05,Queens,4,14,414,3220.2,262.3,284.7
2019 / 05,Staten Island,5,01,501,5710.2,620.9,702.1
2019 / 05,Staten Island,5,02,502,4994.5,566.4,560.3
2019 / 05,Staten Island,5,03,503,6938.4,833.7,833.4
2019 / 04,Manhattan,1,01,101,1390.6,380.2,230.8
2019 / 04,Manhattan,1,02,102,1959.7,473.2,343.6
2019 / 04,Manhattan,1,03,103,2978.7,289.4,293.5
2019 / 04,Manhattan,1,04,104,2394.8,465.4,360
2019 / 04,Manhattan,1,05,105,1322.7,288.9,185.1
2019 / 04,Manhattan,1,06,106,2879.2,520.3,388.8
2019 / 04,Manhattan,1,07,107,4867.4,1094.8,779.1
2019 / 04,Manhattan,1,08,108,5357.7,1172.6,795.1
2019 / 04,Manhattan,1,09,109,2230.2,238.3,243.3
2019 / 04,Manhattan,1,10,110,2693.7,256,252.6
2019 / 04,Manhattan,1,11,111,2348.2,206.4,183.8
2019 / 04,Manhattan,1,12,112,4778.3,418.2,479.7
2019 / 04,Bronx,2,01,201,1995.2,133.3,158
2019 / 04,Bronx,2,02,202,1504.6,92.6,145.2
2019 / 04,Bronx,2,03,203,1938.3,128,196.4
2019 / 04,Bronx,2,04,204,4078.5,247.7,363.7
2019 / 04,Bronx,2,05,205,3513.2,207.9,329.1
2019 / 04,Bronx,2,06,206,2246,144.8,195.8
2019 / 04,Bronx,2,07,207,3786.6,267.2,450.4
2019 / 04,Bronx,2,08,208,2349.8,323.3,367.4
2019 / 04,Bronx,2,09,209,3813.8,209,339.5
2019 / 04,Bronx,2,10,210,2518.5,289.4,402.5
2019 / 04,Bronx,2,11,211,2996.9,287.2,335.8
2019 / 04,Bronx,2,12,212,3734,366.3,559.1
2019 / 04,Brooklyn,3,01,301,5724.9,613.4,468.9
2019 / 04,Brooklyn,3,02,302,2456.1,493.9,376.7
2019 / 04,Brooklyn,3,03,303,4210.9,354.7,362.4
2019 / 04,Brooklyn,3,04,304,3038.9,252.6,349.1
2019 / 04,Brooklyn,3,05,305,4622.6,250,392.5
2019 / 04,Brooklyn,3,06,306,2186.4,538.6,408.2
2019 / 04,Brooklyn,3,07,307,3227,406.9,387.7
2019 / 04,Brooklyn,3,08,308,2697.4,299.4,272.3
2019 / 04,Brooklyn,3,09,309,3028.6,246,220
2019 / 04,Brooklyn,3,10,310,3210.6,471.9,421
2019 / 04,Brooklyn,3,11,311,4924.7,565.7,502.5
2019 / 04,Brooklyn,3,12,312,6412,653.9,429.4
2019 / 04,Brooklyn,3,13,313,2054.6,182.2,216.7
2019 / 04,Brooklyn,3,14,314,4903,483.2,390.6
2019 / 04,Brooklyn,3,15,315,4477.6,571.2,492
2019 / 04,Brooklyn,3,16,316,2126.4,98.1,138.2
2019 / 04,Brooklyn,3,17,317,4414.2,296.3,406.4
2019 / 04,Brooklyn,3,18,318,5531,537.5,559.7
2019 / 04,Queens,4,01,401,3989.5,587.5,636.5
2019 / 04,Queens,4,02,402,2959.7,397.9,384.4
2019 / 04,Queens,4,03,403,4971.7,334.3,448.7
2019 / 04,Queens,4,04,404,3923.7,301.6,391.7
2019 / 04,Queens,4,05,405,4838.4,594.9,707.5
2019 / 04,Queens,4,06,406,2863.1,393.2,361.2
2019 / 04,Queens,4,07,407,6244.4,755.7,712.7
2019 / 04,Queens,4,08,408,3618.5,436.2,412.7
2019 / 04,Queens,4,09,409,3912.5,425.6,521.2
2019 / 04,Queens,4,10,410,3800.2,364.6,496.5
2019 / 04,Queens,4,11,411,2866.2,451.5,442.9
2019 / 04,Queens,4,12,412,6854.9,454.4,812.3
2019 / 04,Queens,4,13,413,5272.6,446.4,759.5
2019 / 04,Queens,4,14,414,2901.9,240.1,255.2
2019 / 04,Staten Island,5,01,501,5332,604.8,683.9
2019 / 04,Staten Island,5,02,502,4391.5,543.1,534.9
2019 / 04,Staten Island,5,03,503,6037.6,716.8,716.2
2019 / 03,Manhattan,1,01,101,1312.5,415.5,255.8
2019 / 03,Manhattan,1,02,102,1797.5,428.4,313.8
2019 / 03,Manhattan,1,03,103,2862,314.5,319.3
2019 / 03,Manhattan,1,04,104,2231.1,516.2,409.7
2019 / 03,Manhattan,1,05,105,1229.1,263.7,170.5
2019 / 03,Manhattan,1,06,106,2757.4,567,431.6
2019 / 03,Manhattan,1,07,107,4577.9,1113.7,782.7
2019 / 03,Manhattan,1,08,108,4935.7,1187.3,817
2019 / 03,Manhattan,1,09,109,2093.6,271,265.3
2019 / 03,Manhattan,1,10,110,2576.7,252.1,249.3
2019 / 03,Manhattan,1,11,111,2257.8,204.5,186.2
2019 / 03,Manhattan,1,12,112,4527.2,417,483.2
2019 / 03,Bronx,2,01,201,1876.6,116,133.6
2019 / 03,Bronx,2,02,202,1460.2,111.4,156.7
2019 / 03,Bronx,2,03,203,1874.5,122.7,162.1
2019 / 03,Bronx,2,04,204,3947,238.2,339
2019 / 03,Bronx,2,05,205,3469.6,204.7,316.3
2019 / 03,Bronx,2,06,206,2158.3,139,178
2019 / 03,Bronx,2,07,207,3632,270.2,422.1
2019 / 03,Bronx,2,08,208,2181.2,300.2,334.1
2019 / 03,Bronx,2,09,209,3640,201.2,328.8
2019 / 03,Bronx,2,10,210,2283.3,295.3,383.8
2019 / 03,Bronx,2,11,211,2731.7,278.9,306
2019 / 03,Bronx,2,12,212,3509.2,353.3,514
2019 / 03,Brooklyn,3,01,301,5412.1,640.3,451.8
2019 / 03,Brooklyn,3,02,302,2361.9,496.6,375.5
2019 / 03,Brooklyn,3,03,303,3868.5,341.5,329.1
2019 / 03,Brooklyn,3,04,304,2769.8,251.3,341.3
2019 / 03,Brooklyn,3,05,305,4122.7,238.8,349.8
2019 / 03,Brooklyn,3,06,306,1988,554.5,411.7
2019 / 03,Brooklyn,3,07,307,2995,379.2,379.1
2019 / 03,Brooklyn,3,08,308,2492.3,260.2,251.8
2019 / 03,Brooklyn,3,09,309,2812.2,274.9,233
2019 / 03,Brooklyn,3,10,310,2908.6,450.3,415.3
2019 / 03,Brooklyn,3,11,311,4500.6,560,488.2
2019 / 03,Brooklyn,3,12,312,6201.7,665.1,449.4
2019 / 03,Brooklyn,3,13,313,1904.8,181.7,211.6
2019 / 03,Brooklyn,3,14,314,4498.1,475.1,386.2
2019 / 03,Brooklyn,3,15,315,4147.1,561.9,464.8
2019 / 03,Brooklyn,3,16,316,2000.1,111.9,148.3
2019 / 03,Brooklyn,3,17,317,3872.5,282.6,395
2019 / 03,Brooklyn,3,18,318,4799.9,518.3,535.4
2019 / 03,Queens,4,01,401,3569.3,563.8,592.1
2019 / 03,Queens,4,02,402,2735.2,387.3,360
2019 / 03,Queens,4,03,403,4415.2,349.2,438.5
2019 / 03,Queens,4,04,404,3627.8,297.3,373.8
2019 / 03,Queens,4,05,405,4245.2,569.1,665
2019 / 03,Queens,4,06,406,2536.9,382.5,337.5
2019 / 03,Queens,4,07,407,5599.2,759,669
2019 / 03,Queens,4,08,408,3199.4,432.5,372.3
2019 / 03,Queens,4,09,409,3433.4,399.5,473.4
2019 / 03,Queens,4,10,410,3187.6,340.8,436.3
2019 / 03,Queens,4,11,411,2441.5,424,386.4
2019 / 03,Queens,4,12,412,5821.4,436.8,752.8
2019 / 03,Queens,4,13,413,4247.7,423.9,696.3
2019 / 03,Queens,4,14,414,2649,237.2,237.7
2019 / 03,Staten Island,5,01,501,4515.4,572,616.8
2019 / 03,Staten Island,5,02,502,3636.9,508.1,474.9
2019 / 03,Staten Island,5,03,503,5000.6,687.4,638.9
2019 / 02,Manhattan,1,01,101,1253.2,357.8,229.9
2019 / 02,Manhattan,1,02,102,1740.3,420.1,312
2019 / 02,Manhattan,1,03,103,2600.3,293.5,294.8
2019 / 02,Manhattan,1,04,104,2112.4,451.4,368.2
2019 / 02,Manhattan,1,05,105,1180.2,254.3,167.2
2019 / 02,Manhattan,1,06,106,2594.9,506.6,392.8
2019 / 02,Manhattan,1,07,107,4305.5,987.7,712.2
2019 / 02,Manhattan,1,08,108,4667.1,1045.4,754.4
2019 / 02,Manhattan,1,09,109,1956.4,235.8,241.7
2019 / 02,Manhattan,1,10,110,2356.6,228.1,237.8
2019 / 02,Manhattan,1,11,111,2029.3,186.7,175.1
2019 / 02,Manhattan,1,12,112,4199.9,391.7,457.1
2019 / 02,Bronx,2,01,201,1674.3,102.1,126.7
2019 / 02,Bronx,2,02,202,1318.1,94.1,138.8
2019 / 02,Bronx,2,03,203,1707.4,106.2,147.8
2019 / 02,Bronx,2,04,204,3513.9,194.7,297.3
2019 / 02,Bronx,2,05,205,3018.9,166.4,272.3
2019 / 02,Bronx,2,06,206,1921.2,117.2,167.9
2019 / 02,Bronx,2,07,207,3288.1,238.9,383.9
2019 / 02,Bronx,2,08,208,2031.4,275.6,321.5
2019 / 02,Bronx,2,09,209,3196.4,179.4,290.8
2019 / 02,Bronx,2,10,210,2066.2,267.1,345.9
2019 / 02,Bronx,2,11,211,2497.2,249.8,279.5
2019 / 02,Bronx,2,12,212,3111.1,310.7,456
2019 / 02,Brooklyn,3,01,301,4770.9,576.4,424
2019 / 02,Brooklyn,3,02,302,2193.8,449.6,357.6
2019 / 02,Brooklyn,3,03,303,3508.4,325.9,308.9
2019 / 02,Brooklyn,3,04,304,2542.7,226.2,301.1
2019 / 02,Brooklyn,3,05,305,3703.6,217,329.8
2019 / 02,Brooklyn,3,06,306,1840.9,488.7,381.2
2019 / 02,Brooklyn,3,07,307,2745.6,345.2,341.3
2019 / 02,Brooklyn,3,08,308,2291.2,256.9,240.6
2019 / 02,Brooklyn,3,09,309,2538.9,235,196.5
2019 / 02,Brooklyn,3,10,310,2729.8,413.9,374.1
2019 / 02,Brooklyn,3,11,311,4138.2,511.9,441
2019 / 02,Brooklyn,3,12,312,5363.2,578,368.2
2019 / 02,Brooklyn,3,13,313,1734.5,155.9,189.6
2019 / 02,Brooklyn,3,14,314,3990.2,414.8,330.9
2019 / 02,Brooklyn,3,15,315,3824.8,506.9,420.6
2019 / 02,Brooklyn,3,16,316,1793.2,93.6,133.5
2019 / 02,Brooklyn,3,17,317,3509.7,262.2,351
2019 / 02,Brooklyn,3,18,318,4275.3,463.5,476
2019 / 02,Queens,4,01,401,3339.1,515.8,541.5
2019 / 02,Queens,4,02,402,2517.9,361,336.7
2019 / 02,Queens,4,03,403,4046.6,315.3,403
2019 / 02,Queens,4,04,404,3363.3,282,345.5
2019 / 02,Queens,4,05,405,3820.4,527.9,598.5
2019 / 02,Queens,4,06,406,2328.2,352.4,309.1
2019 / 02,Queens,4,07,407,5097.7,679.9,598
2019 / 02,Queens,4,08,408,2878.2,398.1,336.8
2019 / 02,Queens,4,09,409,3125.6,370,424.3
2019 / 02,Queens,4,10,410,2861.1,311.8,388.6
2019 / 02,Queens,4,11,411,2146.2,393.6,352.9
2019 / 02,Queens,4,12,412,5185.9,393.2,676.5
2019 / 02,Queens,4,13,413,3728.5,380.2,622.3
2019 / 02,Queens,4,14,414,2378.8,204,198.9
2019 / 02,Staten Island,5,01,501,4049.1,519.8,553.3
2019 / 02,Staten Island,5,02,502,3259.7,468.6,427.9
2019 / 02,Staten Island,5,03,503,4392.4,638.3,586.1
2019 / 01,Manhattan,1,01,101,1393.9,395.2,248
2019 / 01,Manhattan,1,02,102,1897.3,525.8,387.6
2019 / 01,Manhattan,1,03,103,2843.3,350.9,334.7
2019 / 01,Manhattan,1,04,104,2410.1,521.4,411.3
2019 / 01,Manhattan,1,05,105,1306.3,330.3,220.1
2019 / 01,Manhattan,1,06,106,2934.9,579.5,447.3
2019 / 01,Manhattan,1,07,107,4949.6,1167.7,843.5
2019 / 01,Manhattan,1,08,108,5414.6,1240.9,889.5
2019 / 01,Manhattan,1,09,109,2213.9,269.6,271.3
2019 / 01,Manhattan,1,10,110,2728.2,314.4,299.5
2019 / 01,Manhattan,1,11,111,2358.8,246,228.5
2019 / 01,Manhattan,1,12,112,4763.7,527,611.2
2019 / 01,Bronx,2,01,201,1874.3,146.1,162.6
2019 / 01,Bronx,2,02,202,1505.1,105.7,168.1
2019 / 01,Bronx,2,03,203,1951.3,167.1,218.5
2019 / 01,Bronx,2,04,204,3932.8,258.3,380.4
2019 / 01,Bronx,2,05,205,3380.3,217,345
2019 / 01,Bronx,2,06,206,2133.2,189.7,244.7
2019 / 01,Bronx,2,07,207,3665.2,313,493.5
2019 / 01,Bronx,2,08,208,2321.9,393.9,432.7
2019 / 01,Bronx,2,09,209,3619.3,220.2,356.3
2019 / 01,Bronx,2,10,210,2354.8,330.3,423.8
2019 / 01,Bronx,2,11,211,2854.8,314.5,345.7
2019 / 01,Bronx,2,12,212,3463.8,394,565.4
2019 / 01,Brooklyn,3,01,301,5490.4,690.6,529.4
2019 / 01,Brooklyn,3,02,302,2499.9,559.7,435.8
2019 / 01,Brooklyn,3,03,303,4012.7,435.7,406.4
2019 / 01,Brooklyn,3,04,304,2898,271,376.4
2019 / 01,Brooklyn,3,05,305,4347,290.8,436.2
2019 / 01,Brooklyn,3,06,306,2165.5,618.2,462.5
2019 / 01,Brooklyn,3,07,307,3213.2,469.1,437
2019 / 01,Brooklyn,3,08,308,2607.7,350.8,328.9
2019 / 01,Brooklyn,3,09,309,3001,294.9,245.1
2019 / 01,Brooklyn,3,10,310,3211.1,558.6,492
2019 / 01,Brooklyn,3,11,311,4835.2,670,564.6
2019 / 01,Brooklyn,3,12,312,5974.5,678.9,454.6
2019 / 01,Brooklyn,3,13,313,1979.8,212.5,240
2019 / 01,Brooklyn,3,14,314,4595.5,514.3,398.2
2019 / 01,Brooklyn,3,15,315,4241.2,613.8,517.5
2019 / 01,Brooklyn,3,16,316,2074.2,121.7,163.6
2019 / 01,Brooklyn,3,17,317,4061.7,338.8,462.6
2019 / 01,Brooklyn,3,18,318,4937.8,596.6,612.6
2019 / 01,Queens,4,01,401,3847.5,675.7,689.9
2019 / 01,Queens,4,02,402,2907.8,478.5,447.3
2019 / 01,Queens,4,03,403,4646.6,382.3,505.2
2019 / 01,Queens,4,04,404,3845.6,357.7,439.6
2019 / 01,Queens,4,05,405,4479.5,679.7,773.2
2019 / 01,Queens,4,06,406,2681.7,442.1,390.1
2019 / 01,Queens,4,07,407,5957.7,865.5,736.4
2019 / 01,Queens,4,08,408,3355.2,472.8,414.5
2019 / 01,Queens,4,09,409,3614,473.5,543.9
2019 / 01,Queens,4,10,410,3334.7,386,490.6
2019 / 01,Queens,4,11,411,2549.8,535,460.8
2019 / 01,Queens,4,12,412,6025.1,474,831.2
2019 / 01,Queens,4,13,413,4384.7,478.7,786.8
2019 / 01,Queens,4,14,414,2815.3,246.2,262.2
2019 / 01,Staten Island,5,01,501,4667.4,672.2,694.3
2019 / 01,Staten Island,5,02,502,3772.6,608.1,538
2019 / 01,Staten Island,5,03,503,5233.1,848.8,740.2